cmake 4.2.3
features core
have-fpu.diff cc371bcd0ff5845d85cf2147c6a66682e30efe381cd204675c81ee7c9acb6825
pkgconfig.diff c32d1b9bc538eec0b46a7ca5e483ce4b2f05dd624b5842d262481a29def849db
portfile.cmake d71055de13b010753bf1d75afdb2dfc361267520aa89bbfd9213bbcdfa2061e1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-cmake 8f2153eb6dcca270e064868ddd3737879fc1f23daa19d7e655e2344ecc321fd9
vcpkg-cmake-config 63a3ca443fab9494f7145771496b8add2c2ce38249c0faef827f6a4202bf4457
vcpkg.json d056528a942de4f277a670a7b12108f7218159bca9980e7677b5c6f96dc701b4
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
