cmake 4.2.3
features core
fix-plugin-dir.patch bb144db7d9a5171d6539df510dbfd0958509b6d3132040fd102a014dfe2607c9
libdl.diff c6a17771f407b7cad28b67ace902b236519a3d4c115b7bdf0e36921c0d4efd4a
portfile.cmake 2b995b393d1fac33ffbe978219f6823ada025d17efd0932bc4a54c33b5c95b71
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
usage 1719174d07393120aa8fda433093045ac157ed95fef0be7b6ebae5b165d67603
vcpkg-cmake-wrapper.cmake b289e8bc1533450fadc87531525790159c0155f109a85bdb437891fe01ef2296
vcpkg.json 1d57730404961181cd0c92a6ac7459d8e2ce68c5126523eaa7c01428cf53f7c3
vcpkg_configure_make 59dc0984ce9a53a48a5cff83bc40015a724ad3fc10805d3cfc020983d5b52364
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
